Slave No,Computation power,Consumed energy,B/W,On time,Delay
0,2.8880386194385737,19.497605734770517,66.71595726539502,18.68258081784358,61.860760602406486
1,2.49238796524876,23.675163488485772,48.72271583691106,16.3301309859559,52.4545450315388
2,1.987961376644741,99.09861609988636,89.21398533575953,8.346898666269094,46.947322804786914
3,2.277558601103194,64.46930199027759,78.51977178885842,3.633113593866743,12.135203530207805
4,1.6529713801516919,28.672630466619474,62.46190087763299,17.55509480538719,48.603697468545924
5,0.6085043366812681,2.9587621794166963,42.131536567827986,10.799557123110873,26.817780724067553
6,1.8300886535631018,95.73554797963816,28.037080153172734,22.212327743264098,97.26597458279264
7,2.3825309061654347,30.506822109184917,4.905408396973221,21.93346793397341,68.39140705711092
8,0.07014097467264646,60.67368124029058,34.53454565340577,2.7090744867699668,69.84545014069606
9,3.692525666019195,2.6227982721343968,71.0662539318929,1.7351214949583813,11.769591587162198
10,2.21058711539613,80.88222401944908,77.30316525565932,21.884332148755565,38.74055564492234
11,1.4911791235932585,22.22849537375804,60.46798196117448,8.127722803324108,28.625949377223982
12,2.5343789942253045,10.408331574926011,67.41776322409991,14.55155808450764,24.80228120576958
13,2.072681172511446,46.53319036725026,86.51890070038557,13.901455033921588,96.13433732050429
14,3.772643496791743,78.42350642214035,40.02049066020316,21.83982299146826,61.88891247815371
15,0.3490232939844624,43.92627367581932,65.47282609305736,16.128354720106657,45.27366707509378
16,1.0775233466988752,13.92187379464589,64.14264494683721,0.6806102361223614,67.29786042340403
17,3.0004718938087453,76.84531330623985,34.620123637486685,20.236786737473373,42.82288368770695
18,1.7419227961195367,92.33308953387738,14.31798863950684,19.391164002134133,1.9745851054139507
19,1.2400688127611446,78.63704515167225,96.03381011289841,3.3394658275721305,85.65990065896139
20,2.8953118779607636,71.41064053605547,70.53680437440356,0.24164892362506052,22.849954098896774
21,1.841578829467505,41.94092979663856,52.27285310340727,3.644904096983253,80.79981469533905
22,1.3818086311224524,55.78128966269013,59.495328789928706,10.794118008132688,98.13911904294307
23,1.2430384173858346,78.34324099412262,12.478312580669105,19.384791034280532,42.98517600178611
24,1.0636403739285973,61.70422869939634,64.10924801940098,5.18979333832149,16.451335359757778
25,1.2703737627644403,24.54082819707907,31.090494865418183,2.3700823844129717,99.60965288620352
26,2.2374341935424535,33.48697999288054,57.63656774385868,1.8359276288332236,58.92717177459706
27,2.9563582175424234,9.896354120021055,89.25186476971251,11.632417424849526,94.16360140856354
28,3.862766467335761,11.049282863067855,56.560680540189665,16.37792394363226,77.46640681548493
29,3.0008743168453593,10.252585273253823,40.93912673916945,22.07583121112691,0.8962563727269446
30,1.8546632604132638,42.53883176756473,95.99795805627642,9.5849139041872,83.87782928242751
